2020-11-16 14:58:56,635 INFO  Logger.cs: 70 - 
2020-11-16 15:34:22,489 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\somna\assembled
2020-11-16 15:34:22,490 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-11-16 15:34:22,491 INFO  ExportHelper.cs: 153 - Creating package directories with name assembled and save path C:\Users\somna
2020-11-16 15:34:24,733 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\somna\assembled\CMakeLists.txt
2020-11-16 15:34:24,735 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\somna\assembled\config\joint_names_assembled.yaml
2020-11-16 15:34:24,736 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\somna\assembled\package.xml
2020-11-16 15:34:24,736 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\somna\assembled\package.xml
2020-11-16 15:34:24,737 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\somna\assembled\launch\
2020-11-16 15:34:24,738 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\somna\assembled\launch\
2020-11-16 15:34:24,739 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-11-16 15:34:24,740 INFO  ExportHelper.cs: 450 - Saving users preferences
2020-11-16 15:34:24,740 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-11-16 15:34:24,740 INFO  ExportHelper.cs: 464 - Setting STL preferences
2020-11-16 15:34:24,741 INFO  ExportHelper.cs: 196 - Found 1 hidden components Shell-1
2020-11-16 15:34:24,741 INFO  ExportHelper.cs: 197 - Hiding all components
2020-11-16 15:34:24,845 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-11-16 15:34:24,847 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-11-16 15:34:24,848 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2020-11-16 15:34:24,849 INFO  ExportHelper.cs: 270 - Exporting link: Servo1
2020-11-16 15:34:24,849 INFO  ExportHelper.cs: 272 - Link Servo1 has 1 children
2020-11-16 15:34:24,850 INFO  ExportHelper.cs: 270 - Exporting link: DockingPlate1
2020-11-16 15:34:24,850 INFO  ExportHelper.cs: 272 - Link DockingPlate1 has 0 children
2020-11-16 15:34:24,851 INFO  ExportHelper.cs: 317 - DockingPlate1: Exporting STL with coordinate frame Origin_Docker
2020-11-16 15:34:24,851 INFO  ExportHelper.cs: 322 - DockingPlate1: Reference geometry name 
2020-11-16 15:34:24,891 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\somna\assembled\meshes\DockingPlate1.STL
2020-11-16 15:34:24,953 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-16 15:34:24,954 INFO  ExportHelper.cs: 317 - Servo1: Exporting STL with coordinate frame Origin_Servo1
2020-11-16 15:34:24,955 INFO  ExportHelper.cs: 322 - Servo1: Reference geometry name 
2020-11-16 15:34:24,989 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\somna\assembled\meshes\Servo1.STL
2020-11-16 15:34:25,167 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-16 15:34:25,168 INFO  ExportHelper.cs: 270 - Exporting link: Servo2
2020-11-16 15:34:25,169 INFO  ExportHelper.cs: 272 - Link Servo2 has 1 children
2020-11-16 15:34:25,170 INFO  ExportHelper.cs: 270 - Exporting link: DockingPlate2
2020-11-16 15:34:25,170 INFO  ExportHelper.cs: 272 - Link DockingPlate2 has 0 children
2020-11-16 15:34:25,170 INFO  ExportHelper.cs: 317 - DockingPlate2: Exporting STL with coordinate frame Origin_Docker2
2020-11-16 15:34:25,171 INFO  ExportHelper.cs: 322 - DockingPlate2: Reference geometry name 
2020-11-16 15:34:25,209 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\somna\assembled\meshes\DockingPlate2.STL
2020-11-16 15:34:25,256 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-16 15:34:25,257 INFO  ExportHelper.cs: 317 - Servo2: Exporting STL with coordinate frame Origin_Servo2
2020-11-16 15:34:25,257 INFO  ExportHelper.cs: 322 - Servo2: Reference geometry name 
2020-11-16 15:34:25,288 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\somna\assembled\meshes\Servo2.STL
2020-11-16 15:34:25,471 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-16 15:34:25,473 INFO  ExportHelper.cs: 270 - Exporting link: Wheel1
2020-11-16 15:34:25,473 INFO  ExportHelper.cs: 272 - Link Wheel1 has 0 children
2020-11-16 15:34:25,474 INFO  ExportHelper.cs: 317 - Wheel1: Exporting STL with coordinate frame Origin_wheel1
2020-11-16 15:34:25,474 INFO  ExportHelper.cs: 322 - Wheel1: Reference geometry name 
2020-11-16 15:34:25,527 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\somna\assembled\meshes\Wheel1.STL
2020-11-16 15:34:25,571 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-16 15:34:25,574 INFO  ExportHelper.cs: 270 - Exporting link: Wheel2
2020-11-16 15:34:25,574 INFO  ExportHelper.cs: 272 - Link Wheel2 has 0 children
2020-11-16 15:34:25,574 INFO  ExportHelper.cs: 317 - Wheel2: Exporting STL with coordinate frame Origin_wheel2
2020-11-16 15:34:25,575 INFO  ExportHelper.cs: 322 - Wheel2: Reference geometry name 
2020-11-16 15:34:25,624 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\somna\assembled\meshes\Wheel2.STL
2020-11-16 15:34:25,665 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-16 15:34:25,666 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2020-11-16 15:34:25,666 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2020-11-16 15:34:25,696 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\somna\assembled\meshes\base_link.STL
2020-11-16 15:34:25,773 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-16 15:34:25,774 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-11-16 15:34:25,863 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-11-16 15:34:25,863 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2020-11-16 15:34:25,864 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\somna\assembled\urdf\assembled.urdf
2020-11-16 15:34:25,865 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\somna\assembled\urdf\assembled.csv
2020-11-16 15:34:25,866 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-16 15:34:25,867 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-16 15:34:25,867 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-16 15:34:25,868 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-16 15:34:25,868 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-16 15:34:25,868 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-16 15:34:25,869 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-16 15:34:25,870 INFO  ExportHelper.cs: 234 - Copying log file
2020-11-16 15:34:25,870 INFO  ExportHelper.cs: 439 - Copying C:\Users\somna\sw2urdf_logs\sw2urdf.log to C:\Users\somna\assembled\export.log
